Date,U.S Interest Rate,Fees & Points,Regional_Interest_Rate_NE,Regional_Interest_Rate_SE,Regional_Interest_Rate_NC,Regional_Interest_Rate_SW ,Regional_Interest_Rate_W,Regional_Fees_Points_NE,Regional_Fees_Points_SE,Regional_Fees_Points_NC,Regional_Fees_Points_SW ,Regional_Fees_Points_W
9/27/2007,6.42,0.5,6.47,6.37,6.44,6.42,6.4,0.2,0.6,0.4,0.4,0.7
10/4/2007,6.37,0.5,6.41,6.26,6.45,6.38,6.35,0.2,0.7,0.3,0.5,0.8
10/11/2007,6.4,0.4,6.42,6.32,6.47,6.42,6.38,0.3,0.3,0.3,0.3,0.6
10/18/2007,6.4,0.5,6.48,6.36,6.47,6.43,6.36,0.3,0.6,0.3,0.5,0.8
10/25/2007,6.33,0.5,6.37,6.29,6.33,6.4,6.3,0.3,0.5,0.3,0.5,0.8
11/1/2007,6.26,0.4,6.3,6.22,6.31,6.27,6.26,0.2,0.5,0.2,0.3,0.6
11/8/2007,6.24,0.4,6.3,6.22,6.3,6.3,6.2,0.3,0.5,0.3,0.4,0.6
11/15/2007,6.24,0.4,6.27,6.21,6.31,6.26,6.21,0.2,0.5,0.2,0.4,0.6
11/21/2007,6.2,0.5,6.27,6.15,6.27,6.23,6.15,0.2,0.6,0.4,0.4,0.8
11/29/2007,6.1,0.5,6.21,6.05,6.13,6.07,6.05,0.2,0.6,0.3,0.5,0.6
12/6/2007,5.96,0.4,6.02,5.94,5.95,5.94,5.96,0.2,0.6,0.3,0.5,0.6
12/13/2007,6.11,0.5,6.17,6.06,6.17,6.11,6.07,0.2,0.7,0.3,0.5,0.6
12/20/2007,6.14,0.4,6.18,6.12,6.22,6.15,6.09,0.3,0.4,0.3,0.4,0.6
12/27/2007,6.17,0.5,6.2,6.17,6.2,6.15,6.17,0.3,0.6,0.5,0.5,0.5
1/3/2008,6.07,0.5,6.14,6.06,6.11,6.07,6.04,0.4,0.6,0.4,0.6,0.7
1/10/2008,5.87,0.4,5.9,5.85,5.9,5.88,5.85,0.2,0.5,0.3,0.3,0.5
1/17/2008,5.69,0.5,5.8,5.65,5.75,5.68,5.64,0.2,0.5,0.3,0.5,0.6
1/24/2008,5.48,0.4,5.57,5.46,5.51,5.47,5.41,0.2,0.4,0.3,0.4,0.6
1/31/2008,5.68,0.4,5.72,5.63,5.75,5.72,5.65,0.3,0.5,0.3,0.4,0.5
2/7/2008,5.67,0.4,5.75,5.62,5.74,5.67,5.65,0.2,0.5,0.3,0.4,0.5
2/14/2008,5.72,0.4,5.76,5.68,5.79,5.72,5.72,0.3,0.5,0.4,0.4,0.6
2/21/2008,6.04,0.6,6.06,5.97,6.1,6.11,6.04,0.5,0.6,0.4,0.6,0.6
2/28/2008,6.24,0.5,6.3,6.22,6.32,6.19,6.22,0.3,0.5,0.4,0.6,0.7
3/6/2008,6.03,0.5,6.1,6.03,6.09,6,5.99,0.4,0.6,0.4,0.6,0.7
3/13/2008,6.13,0.5,6.22,6.08,6.17,6.11,6.11,0.3,0.5,0.5,0.6,0.6
3/20/2008,5.87,0.5,5.99,5.84,5.88,5.84,5.81,0.3,0.5,0.4,0.6,0.6
3/27/2008,5.85,0.4,5.93,5.82,5.88,5.86,5.8,0.3,0.4,0.3,0.4,0.5
4/3/2008,5.88,0.5,5.91,5.86,5.93,5.89,5.88,0.4,0.5,0.4,0.4,0.5
4/10/2008,5.88,0.4,5.94,5.84,5.87,5.86,5.88,0.3,0.5,0.4,0.6,0.4
4/17/2008,5.88,0.4,5.91,5.86,5.93,5.89,5.87,0.2,0.4,0.3,0.4,0.6
4/24/2008,6.03,0.3,6.11,6,6.01,6.07,6,0.2,0.4,0.3,0.3,0.5
5/1/2008,6.06,0.5,6.13,6.02,6.09,6.07,6.05,0.3,0.6,0.4,0.5,0.7
5/8/2008,6.05,0.3,6.1,6.04,6.04,6.08,6.04,0.2,0.3,0.3,0.2,0.5
5/15/2008,6.01,0.6,6.07,5.97,6.05,6.05,5.99,0.4,0.7,0.4,0.6,0.7
5/22/2008,5.98,0.5,6.01,5.96,5.96,5.99,6,0.3,0.7,0.4,0.6,0.6
5/29/2008,6.08,0.6,6.13,6.08,6.1,6.11,6.04,0.3,0.7,0.5,0.7,0.8
6/5/2008,6.09,0.6,6.17,6.03,6.15,6.09,6.07,0.4,0.8,0.4,0.6,0.8
6/12/2008,6.32,0.7,6.35,6.27,6.36,6.36,6.31,0.5,0.8,0.4,0.6,0.8
6/19/2008,6.42,0.7,6.47,6.37,6.5,6.4,6.41,0.6,0.9,0.6,0.8,0.8
6/26/2008,6.45,0.6,6.49,6.43,6.51,6.47,6.42,0.5,0.7,0.6,0.7,0.7
7/3/2008,6.35,0.6,6.4,6.31,6.39,6.38,6.32,0.5,0.7,0.6,0.7,0.7
7/10/2008,6.37,0.6,6.4,6.32,6.42,6.42,6.37,0.5,0.7,0.7,0.6,0.7
7/17/2008,6.26,0.6,6.29,6.21,6.31,6.29,6.27,0.6,0.7,0.6,0.6,0.6
7/24/2008,6.63,0.6,6.69,6.61,6.66,6.66,6.59,0.5,0.7,0.6,0.6,0.6
7/31/2008,6.52,0.7,6.58,6.48,6.54,6.54,6.5,0.6,0.8,0.7,0.6,0.7
8/7/2008,6.52,0.7,6.54,6.49,6.55,6.6,6.51,0.7,0.7,0.6,0.5,0.7
8/14/2008,6.52,0.7,6.57,6.49,6.57,6.57,6.49,0.6,0.7,0.5,0.6,0.7
8/21/2008,6.47,0.7,6.54,6.45,6.52,6.52,6.43,0.7,0.7,0.5,0.6,0.7
8/28/2008,6.4,0.6,6.43,6.36,6.43,6.46,6.39,0.5,0.7,0.5,0.5,0.8
9/4/2008,6.35,0.7,6.41,6.34,6.41,6.35,6.31,0.7,0.7,0.6,0.6,0.7
9/11/2008,5.93,0.7,5.94,5.96,5.94,6,5.9,0.7,0.7,0.6,0.6,0.8
9/18/2008,5.78,0.6,5.83,5.78,5.73,5.83,5.77,0.6,0.6,0.6,0.5,0.7
9/25/2008,6.09,0.7,6.08,6.11,6.11,6.08,6.09,0.7,0.7,0.6,0.5,0.8
10/2/2008,6.1,0.6,6.13,6.11,6.09,6.18,6.07,0.7,0.6,0.6,0.5,0.7
10/9/2008,5.94,0.6,6.03,5.89,5.95,5.98,5.9,0.6,0.7,0.6,0.6,0.6
10/16/2008,6.46,0.6,6.47,6.51,6.48,6.5,6.37,0.6,0.6,0.4,0.5,0.7
10/23/2008,6.04,0.6,6.11,6.01,6.04,5.99,6.04,0.6,0.8,0.5,0.7,0.7
10/30/2008,6.46,0.7,6.49,6.38,6.49,6.48,6.47,0.6,0.7,0.6,0.6,0.8
11/6/2008,6.2,0.7,6.27,6.1,6.3,6.19,6.16,0.6,0.8,0.6,0.6,0.8
11/13/2008,6.14,0.7,6.17,6.1,6.19,6.15,6.1,0.7,0.7,0.5,0.6,0.8
11/20/2008,6.04,0.7,6.08,5.96,6.06,6.08,6.03,0.7,0.7,0.5,0.6,0.8
11/26/2008,5.97,0.7,5.99,5.95,5.96,5.99,5.97,0.8,0.7,0.6,0.6,0.8
12/4/2008,5.53,0.7,5.52,5.48,5.53,5.48,5.6,0.7,0.8,0.5,0.7,0.7
12/11/2008,5.47,0.7,5.51,5.43,5.44,5.42,5.49,0.6,0.7,0.7,0.7,0.8
12/18/2008,5.19,0.7,5.28,5.24,5.19,5.09,5.14,0.6,0.7,0.6,0.6,0.8
12/24/2008,5.14,0.8,5.2,5.23,5.08,5.17,5.04,0.7,0.7,0.6,0.6,1
12/31/2008,5.1,0.7,5.26,5.08,5.03,5.06,5.01,0.6,0.7,0.8,0.5,0.9
1/8/2009,5.01,0.6,5.06,5.07,5.06,4.91,4.92,0.6,0.7,0.5,0.6,0.8
1/15/2009,4.96,0.7,5,5.03,4.91,4.92,4.91,0.7,0.7,0.5,0.5,0.8
1/22/2009,5.12,0.7,5.14,5.15,5.14,5.13,5.08,0.7,0.8,0.6,0.7,0.7
1/29/2009,5.1,0.7,5.18,5.14,5.09,5.06,5.03,0.6,0.8,0.6,0.6,0.8
2/5/2009,5.25,0.8,5.25,5.29,5.2,5.36,5.19,0.7,0.8,0.6,0.6,0.9
2/12/2009,5.16,0.7,5.14,5.13,5.22,5.21,5.15,0.7,0.8,0.6,0.6,0.8
2/19/2009,5.04,0.7,4.92,5.1,5.11,5.14,5.04,0.6,0.7,0.6,0.5,0.8
2/26/2009,5.07,0.7,4.94,5.14,5.11,5.16,5.06,0.6,0.7,0.6,0.6,0.9
3/5/2009,5.15,0.7,5.02,5.18,5.19,5.24,5.17,0.6,0.7,0.6,0.6,0.8
3/12/2009,5.03,0.7,4.93,5.05,5.05,5.14,5.02,0.6,0.7,0.7,0.6,0.8
3/19/2009,4.98,0.7,4.86,5.01,5.05,5.03,4.99,0.7,0.7,0.6,0.6,0.8
3/26/2009,4.85,0.7,4.9,4.86,4.85,4.84,4.8,0.7,0.7,0.7,0.6,0.8
4/2/2009,4.78,0.7,4.85,4.79,4.83,4.77,4.71,0.8,0.7,0.6,0.6,0.9
4/9/2009,4.87,0.7,4.93,4.89,4.9,4.84,4.82,0.7,0.7,0.7,0.6,0.9
4/16/2009,4.82,0.6,4.87,4.81,4.84,4.76,4.8,0.7,0.7,0.6,0.5,0.6
4/23/2009,4.8,0.7,4.83,4.8,4.85,4.72,4.78,0.7,0.6,0.6,0.6,0.7
4/30/2009,4.78,0.7,4.82,4.77,4.83,4.7,4.76,0.7,0.6,0.7,0.6,0.8
5/7/2009,4.84,0.7,4.91,4.77,4.85,4.84,4.82,0.8,0.7,0.8,0.5,0.8
5/14/2009,4.86,0.6,4.92,4.79,4.92,4.83,4.83,0.6,0.7,0.6,0.5,0.8
5/21/2009,4.82,0.7,4.86,4.79,4.86,4.84,4.79,0.8,0.7,0.7,0.5,0.8
5/28/2009,4.91,0.7,4.93,4.88,4.94,4.97,4.87,0.8,0.7,0.7,0.5,0.8
6/4/2009,5.29,0.7,5.31,5.27,5.32,5.39,5.25,0.8,0.7,0.6,0.5,0.8
6/11/2009,5.59,0.7,5.58,5.53,5.62,5.71,5.59,0.9,0.6,0.7,0.5,0.8
6/18/2009,5.38,0.7,5.43,5.37,5.43,5.41,5.31,0.8,0.6,0.7,0.5,0.8
6/25/2009,5.42,0.7,5.47,5.36,5.49,5.44,5.37,0.7,0.7,0.6,0.6,0.8
7/2/2009,5.32,0.7,5.36,5.26,5.36,5.31,5.3,0.8,0.6,0.6,0.5,0.8
7/9/2009,5.2,0.7,5.19,5.19,5.29,5.19,5.17,0.8,0.7,0.6,0.5,0.7
7/16/2009,5.14,0.7,5.17,5.11,5.21,5.16,5.09,0.8,0.7,0.5,0.5,0.8
7/23/2009,5.2,0.7,5.21,5.14,5.28,5.2,5.19,0.8,0.7,0.6,0.5,0.9
7/30/2009,5.25,0.7,5.36,5.19,5.27,5.26,5.2,0.7,0.7,0.6,0.5,0.8
8/6/2009,5.22,0.6,5.28,5.15,5.32,5.2,5.18,0.6,0.7,0.6,0.5,0.8
8/13/2009,5.29,0.7,5.31,5.22,5.38,5.36,5.25,0.7,0.7,0.6,0.4,0.8
8/20/2009,5.12,0.7,5.12,5.11,5.19,5.12,5.08,0.8,0.7,0.7,0.5,0.8
8/27/2009,5.14,0.7,5.14,5.1,5.19,5.16,5.14,0.7,0.7,0.7,0.5,0.7
9/3/2009,5.08,0.7,5.14,5.05,5.15,5.1,5.02,0.6,0.7,0.7,0.6,0.8
9/10/2009,5.07,0.7,5.09,5.03,5.1,5.14,5.05,0.7,0.7,0.7,0.6,0.7
9/17/2009,5.04,0.7,5.06,5.04,5.07,5.05,5,0.6,0.7,0.7,0.6,0.7
9/24/2009,5.04,0.6,5.06,5.01,5.11,5.03,5.02,0.6,0.7,0.6,0.5,0.7
10/1/2009,4.94,0.7,4.98,4.93,4.96,4.9,4.92,0.7,0.7,0.7,0.6,0.7
10/8/2009,4.87,0.7,4.86,4.92,4.9,4.83,4.83,0.8,0.6,0.6,0.6,0.8
10/15/2009,4.92,0.7,4.92,4.94,4.95,4.93,4.88,0.7,0.7,0.7,0.5,0.8
10/22/2009,5,0.7,5.01,4.98,5.05,4.99,4.99,0.7,0.7,0.6,0.6,0.7
10/29/2009,5.03,0.7,5.02,5.01,5.11,5.06,5.01,0.8,0.7,0.5,0.6,0.8
11/5/2009,4.98,0.7,5,5.01,5.02,5.01,4.91,0.8,0.7,0.6,0.5,0.9
11/12/2009,4.91,0.7,4.92,4.92,4.96,4.9,4.88,0.7,0.6,0.6,0.5,0.8
11/19/2009,4.83,0.7,4.85,4.82,4.9,4.82,4.78,0.7,0.7,0.6,0.6,0.8
11/25/2009,4.78,0.7,4.78,4.75,4.84,4.8,4.77,0.7,0.7,0.7,0.6,0.8
12/3/2009,4.71,0.7,4.71,4.68,4.78,4.76,4.68,0.8,0.8,0.6,0.5,0.8
12/10/2009,4.81,0.7,4.79,4.8,4.87,4.83,4.78,0.8,0.7,0.6,0.6,0.8
12/17/2009,4.94,0.7,4.95,4.94,5,4.93,4.91,0.7,0.6,0.6,0.6,0.7
12/24/2009,5.05,0.7,5.05,5.02,5.09,5.08,5.03,0.7,0.6,0.7,0.5,0.8
12/31/2009,5.14,0.7,5.12,5.16,5.2,5.16,5.11,0.8,0.6,0.6,0.5,0.7
1/7/2010,5.09,0.7,5.17,5.07,5.11,5.11,5.02,0.7,0.7,0.8,0.5,0.7
1/14/2010,5.06,0.7,5.11,5,5.11,5.05,5.03,0.6,0.7,0.7,0.5,0.8
1/21/2010,4.99,0.7,5,4.97,5.02,4.98,4.97,0.8,0.7,0.7,0.5,0.7
1/28/2010,4.98,0.6,5.02,4.97,5.01,4.97,4.93,0.6,0.6,0.6,0.5,0.7
2/4/2010,5.01,0.7,5.05,5.01,5.01,4.95,5,0.6,0.6,0.5,0.6,0.9
2/11/2010,4.97,0.7,5.02,4.93,5,4.93,4.94,0.6,0.6,0.5,0.7,0.8
2/18/2010,4.93,0.7,4.94,4.91,4.96,5,4.88,0.7,0.6,0.6,0.6,0.8
2/25/2010,5.05,0.7,5.12,5.02,5.1,4.96,5.01,0.5,0.8,0.5,0.7,0.9
3/4/2010,4.97,0.7,4.97,4.97,5.03,4.9,4.95,0.6,0.7,0.5,0.7,0.9
3/11/2010,4.95,0.7,5,4.94,5.01,4.88,4.91,0.6,0.7,0.5,0.6,0.9
3/18/2010,4.96,0.7,4.99,4.94,5.02,4.91,4.92,0.6,0.7,0.5,0.6,0.9
3/25/2010,4.99,0.6,5.03,4.99,5.05,4.93,4.94,0.6,0.6,0.4,0.6,0.9
4/1/2010,5.08,0.7,5.11,5.06,5.16,5.02,5.04,0.6,0.7,0.4,0.6,0.9
4/8/2010,5.21,0.6,5.23,5.15,5.3,5.14,5.21,0.6,0.7,0.5,0.6,0.8
4/15/2010,5.07,0.6,5.13,5.02,5.12,5,5.03,0.6,0.7,0.5,0.6,0.8
4/22/2010,5.07,0.7,5.12,5.03,5.14,5,5.05,0.6,0.7,0.5,0.6,0.8
4/29/2010,5.06,0.7,5.11,5,5.13,5.02,5.03,0.5,0.7,0.5,0.6,0.8
5/6/2010,5,0.7,5.03,4.97,5.05,4.93,4.99,0.7,0.7,0.5,0.7,0.9
5/13/2010,4.93,0.7,4.98,4.91,4.97,4.87,4.91,0.7,0.7,0.5,0.6,0.9
5/20/2010,4.84,0.7,4.88,4.83,4.86,4.81,4.82,0.6,0.7,0.5,0.6,0.8
5/27/2010,4.78,0.7,4.78,4.77,4.77,4.77,4.79,0.7,0.7,0.6,0.7,0.9
6/3/2010,4.79,0.8,4.82,4.79,4.83,4.78,4.76,0.7,0.8,0.6,0.7,1
6/10/2010,4.72,0.7,4.76,4.73,4.74,4.73,4.68,0.7,0.7,0.6,0.7,0.9
6/17/2010,4.75,0.7,4.78,4.74,4.81,4.76,4.71,0.7,0.7,0.5,0.7,0.9
6/24/2010,4.69,0.7,4.73,4.7,4.7,4.69,4.65,0.6,0.7,0.6,0.7,0.8
7/1/2010,4.58,0.7,4.63,4.61,4.63,4.54,4.52,0.7,0.8,0.5,0.6,0.8
7/8/2010,4.57,0.7,4.63,4.6,4.58,4.54,4.51,0.7,0.7,0.5,0.6,0.9
7/15/2010,4.57,0.7,4.57,4.61,4.6,4.6,4.52,0.7,0.7,0.6,0.7,0.9
7/22/2010,4.56,0.7,4.55,4.59,4.6,4.58,4.51,0.7,0.7,0.6,0.7,0.9
7/29/2010,4.54,0.7,4.55,4.6,4.54,4.55,4.48,0.7,0.7,0.6,0.7,0.8
8/5/2010,4.49,0.7,4.51,4.52,4.49,4.51,4.45,0.6,0.7,0.5,0.6,0.8
8/12/2010,4.44,0.7,4.48,4.45,4.45,4.48,4.38,0.6,0.7,0.4,0.6,0.8
8/19/2010,4.42,0.7,4.44,4.44,4.42,4.46,4.35,0.6,0.8,0.4,0.5,0.8
8/26/2010,4.36,0.7,4.37,4.42,4.36,4.42,4.28,0.6,0.7,0.5,0.6,0.8
9/2/2010,4.32,0.7,4.36,4.36,4.26,4.39,4.26,0.6,0.8,0.6,0.6,0.8
9/9/2010,4.35,0.7,4.37,4.39,4.3,4.38,4.31,0.6,0.8,0.6,0.7,0.9
9/16/2010,4.37,0.7,4.39,4.37,4.36,4.41,4.33,0.6,0.8,0.6,0.7,0.8
9/23/2010,4.37,0.7,4.41,4.38,4.37,4.36,4.33,0.5,0.8,0.7,0.8,0.9
9/30/2010,4.32,0.8,4.35,4.37,4.31,4.32,4.27,0.7,0.8,0.7,0.7,0.9
10/7/2010,4.27,0.8,4.3,4.33,4.27,4.27,4.23,0.7,0.8,0.7,0.7,0.9
10/14/2010,4.19,0.8,4.25,4.2,4.17,4.17,4.16,0.7,0.9,0.6,0.8,0.9
10/21/2010,4.21,0.8,4.22,4.3,4.19,4.23,4.17,0.8,0.8,0.8,0.7,1
10/28/2010,4.23,0.8,4.24,4.31,4.23,4.22,4.18,0.7,0.9,0.7,0.8,1
11/4/2010,4.24,0.8,4.23,4.32,4.22,4.24,4.21,0.8,0.9,0.7,0.8,0.9
11/11/2010,4.17,0.8,4.17,4.18,4.16,4.18,4.17,0.8,0.9,0.9,0.9,0.8
11/18/2010,4.39,0.9,4.37,4.42,4.44,4.41,4.34,0.8,0.9,0.8,0.8,1
11/24/2010,4.4,0.8,4.4,4.4,4.5,4.36,4.35,0.7,0.9,0.6,0.7,0.9
12/2/2010,4.46,0.8,4.46,4.48,4.53,4.44,4.43,0.8,0.8,0.6,0.7,0.9
12/9/2010,4.61,0.7,4.62,4.58,4.65,4.56,4.62,0.7,0.7,0.5,0.7,1
12/16/2010,4.83,0.7,4.83,4.82,4.82,4.84,4.82,0.6,0.7,0.6,0.7,0.8
12/23/2010,4.81,0.7,4.82,4.79,4.84,4.83,4.79,0.7,0.8,0.5,0.7,0.9
12/30/2010,4.86,0.8,4.88,4.82,4.89,4.86,4.84,0.7,0.9,0.6,0.7,0.9
1/6/2011,4.77,0.8,4.77,4.76,4.81,4.79,4.74,0.7,0.9,0.6,0.7,0.9
1/13/2011,4.71,0.8,4.75,4.66,4.76,4.7,4.67,0.7,1,0.6,0.8,0.9
1/20/2011,4.74,0.8,4.76,4.71,4.78,4.73,4.71,0.8,0.9,0.6,0.7,0.9
1/27/2011,4.8,0.7,4.83,4.76,4.85,4.78,4.75,0.6,0.8,0.6,0.7,0.8
2/3/2011,4.81,0.8,4.84,4.77,4.88,4.78,4.77,0.7,0.9,0.5,0.7,1
2/10/2011,5.05,0.7,5.07,4.99,5.09,5.06,5.02,0.7,0.9,0.6,0.6,0.8
2/17/2011,5,0.7,5.04,4.95,5.04,5.04,4.96,0.7,0.9,0.6,0.6,0.8
2/24/2011,4.95,0.6,4.99,4.92,4.99,4.98,4.9,0.5,0.8,0.5,0.6,0.7
3/3/2011,4.87,0.7,4.89,4.83,4.92,4.92,4.83,0.7,0.9,0.6,0.6,0.7
3/10/2011,4.88,0.7,4.9,4.85,4.93,4.91,4.83,0.8,0.9,0.6,0.6,0.7
3/17/2011,4.76,0.7,4.76,4.74,4.77,4.82,4.72,0.7,0.9,0.6,0.5,0.8
3/24/2011,4.81,0.7,4.82,4.81,4.86,4.86,4.77,0.7,0.8,0.6,0.6,0.7
3/31/2011,4.86,0.7,4.88,4.83,4.88,4.87,4.84,0.7,0.9,0.6,0.6,0.8
4/7/2011,4.87,0.7,4.88,4.85,4.91,4.91,4.84,0.7,0.8,0.6,0.6,0.7
4/14/2011,4.91,0.6,4.94,4.88,4.96,4.95,4.84,0.6,0.7,0.5,0.6,0.8
4/21/2011,4.8,0.7,4.85,4.79,4.81,4.85,4.73,0.7,0.8,0.6,0.6,0.8
4/28/2011,4.78,0.7,4.81,4.79,4.8,4.81,4.71,0.7,0.7,0.6,0.6,0.8
5/5/2011,4.71,0.7,4.74,4.71,4.75,4.74,4.63,0.6,0.8,0.6,0.6,0.8
5/12/2011,4.63,0.7,4.63,4.65,4.67,4.7,4.56,0.6,0.9,0.6,0.7,0.8
5/19/2011,4.61,0.7,4.62,4.63,4.63,4.66,4.55,0.7,0.8,0.5,0.6,0.7
5/26/2011,4.6,0.7,4.6,4.62,4.63,4.65,4.54,0.7,0.9,0.6,0.6,0.8
6/2/2011,4.55,0.6,4.58,4.57,4.56,4.55,4.5,0.6,0.8,0.6,0.6,0.6
6/9/2011,4.49,0.7,4.49,4.52,4.52,4.52,4.45,0.6,0.8,0.6,0.6,0.8
6/16/2011,4.5,0.7,4.52,4.53,4.52,4.53,4.46,0.7,0.9,0.7,0.6,0.8
6/23/2011,4.5,0.8,4.51,4.52,4.53,4.52,4.46,0.7,0.9,0.7,0.7,0.8
6/30/2011,4.51,0.7,4.51,4.53,4.54,4.53,4.46,0.7,0.9,0.7,0.7,0.7
7/7/2011,4.6,0.7,4.62,4.62,4.64,4.65,4.53,0.7,0.9,0.6,0.6,0.8
7/14/2011,4.51,0.7,4.53,4.54,4.55,4.54,4.43,0.6,0.9,0.6,0.6,0.8
7/21/2011,4.52,0.7,4.52,4.53,4.58,4.53,4.46,0.7,0.9,0.6,0.6,0.7
7/28/2011,4.55,0.8,4.58,4.55,4.59,4.58,4.48,0.7,0.8,0.6,0.7,0.8
8/4/2011,4.39,0.8,4.38,4.4,4.4,4.43,4.37,0.7,0.9,0.7,0.8,0.8
8/11/2011,4.32,0.7,4.33,4.38,4.32,4.34,4.26,0.6,0.8,0.6,0.7,0.8
8/18/2011,4.15,0.7,4.15,4.24,4.14,4.24,4.09,0.6,0.7,0.6,0.7,0.7
8/25/2011,4.22,0.7,4.2,4.3,4.23,4.28,4.16,0.6,0.8,0.6,0.7,0.7
9/1/2011,4.22,0.7,4.25,4.26,4.22,4.28,4.15,0.7,0.8,0.5,0.7,0.8
9/8/2011,4.12,0.7,4.15,4.2,4.12,4.17,4.05,0.6,0.8,0.6,0.7,0.8
9/15/2011,4.09,0.7,4.11,4.16,4.12,4.13,4.01,0.6,0.8,0.6,0.8,0.9
9/22/2011,4.09,0.7,4.08,4.16,4.09,4.14,4.02,0.7,0.8,0.6,0.7,0.8
9/29/2011,4.01,0.7,4.01,4.09,4.02,4.08,3.95,0.7,0.8,0.6,0.7,0.8
10/6/2011,3.94,0.8,3.92,4.02,3.97,3.99,3.87,0.8,0.9,0.6,0.8,0.9
10/13/2011,4.12,0.8,4.12,4.17,4.08,4.15,4.09,0.9,0.9,0.6,0.8,0.9
10/20/2011,4.11,0.8,4.1,4.17,4.12,4.13,4.06,0.8,0.8,0.7,0.8,0.9
10/27/2011,4.1,0.8,4.09,4.15,4.11,4.14,4.06,0.8,0.9,0.6,0.7,0.8
11/3/2011,4,0.7,4.01,4.06,4.02,4.03,3.94,0.7,0.8,0.6,0.7,0.8
11/10/2011,3.99,0.7,3.99,4.06,4.01,4.03,3.93,0.7,0.8,0.6,0.7,0.8
11/17/2011,4,0.7,4,4.06,3.99,4.03,3.94,0.7,0.8,0.6,0.7,0.7
11/23/2011,3.98,0.7,3.98,4.07,3.98,4.02,3.91,0.7,0.8,0.7,0.7,0.7
12/1/2011,4,0.7,4,4.06,3.97,4.04,3.96,0.7,0.9,0.7,0.7,0.8
12/8/2011,3.99,0.7,3.98,4.08,3.98,4.03,3.93,0.6,0.8,0.6,0.7,0.7
12/15/2011,3.94,0.8,3.94,4,3.93,4,3.88,0.8,0.8,0.6,0.7,0.8
12/22/2011,3.91,0.7,3.92,3.97,3.9,3.95,3.85,0.7,0.8,0.6,0.7,0.8
12/29/2011,3.95,0.7,3.96,3.99,3.95,4,3.9,0.7,0.7,0.7,0.7,0.8
1/5/2012,3.91,0.8,3.93,3.92,3.91,3.95,3.86,0.7,0.8,0.6,0.8,0.9
1/12/2012,3.89,0.7,3.89,3.91,3.87,3.95,3.84,0.8,0.8,0.7,0.7,0.8
1/19/2012,3.88,0.8,3.88,3.89,3.89,3.93,3.83,0.8,0.8,0.6,0.8,0.8
1/26/2012,3.98,0.7,3.99,4,4.01,4.05,3.92,0.7,0.8,0.6,0.8,0.8
2/2/2012,3.87,0.8,3.86,3.9,3.86,3.91,3.83,0.7,0.8,0.7,0.8,0.8
2/9/2012,3.87,0.8,3.86,3.89,3.88,3.9,3.84,0.8,0.9,0.7,0.8,0.8
2/16/2012,3.87,0.8,3.88,3.89,3.9,3.91,3.83,0.8,0.9,0.9,0.8,0.7
2/23/2012,3.95,0.8,3.95,3.97,3.95,3.97,3.91,0.8,0.8,0.8,0.9,0.8
3/1/2012,3.9,0.8,3.91,3.95,3.92,3.92,3.86,0.8,0.8,0.7,0.8,0.8
3/8/2012,3.88,0.8,3.89,3.9,3.9,3.92,3.84,0.8,0.9,0.8,0.8,0.8
3/15/2012,3.92,0.8,3.91,3.96,3.91,3.97,3.9,0.8,0.8,0.8,0.8,0.8
3/22/2012,4.08,0.8,4.08,4.13,4.08,4.11,4.05,0.8,0.8,0.7,0.8,0.9
3/29/2012,3.99,0.7,4,4.01,3.99,4.02,3.94,0.7,0.8,0.6,0.8,0.9
4/5/2012,3.98,0.7,4.01,4.01,4,4.02,3.98,0.7,0.8,0.6,0.8,0.7
4/12/2012,3.88,0.7,3.88,3.91,3.89,3.9,3.85,0.8,0.8,0.6,0.8,0.8
4/19/2012,3.9,0.8,3.9,3.9,3.92,3.93,3.86,0.9,0.8,0.6,0.8,0.9
4/26/2012,3.88,0.7,3.9,3.88,3.9,3.9,3.84,0.7,0.8,0.6,0.8,0.8
5/3/2012,3.84,0.8,3.85,3.84,3.87,3.86,3.79,0.8,0.8,0.7,0.8,1
5/10/2012,3.83,0.7,3.84,3.86,3.87,3.83,3.77,0.7,0.7,0.7,0.8,0.8
5/17/2012,3.79,0.7,3.78,3.83,3.83,3.8,3.74,0.7,0.7,0.6,0.7,0.8
5/24/2012,3.78,0.8,3.78,3.79,3.83,3.81,3.74,0.7,0.7,0.6,0.7,0.9
5/31/2012,3.75,0.8,3.76,3.76,3.77,3.79,3.7,0.8,0.8,0.7,0.7,0.9
6/7/2012,3.67,0.7,3.7,3.7,3.64,3.7,3.63,0.8,0.7,0.7,0.7,0.8
6/14/2012,3.71,0.7,3.74,3.72,3.73,3.72,3.65,0.6,0.7,0.7,0.7,0.8
6/21/2012,3.66,0.7,3.7,3.68,3.65,3.68,3.62,0.7,0.7,0.7,0.7,0.8
6/28/2012,3.66,0.7,3.7,3.68,3.65,3.68,3.62,0.7,0.7,0.6,0.7,0.8
7/5/2012,3.62,0.8,3.67,3.65,3.6,3.63,3.56,0.7,0.8,0.8,0.7,0.8
7/12/2012,3.56,0.7,3.61,3.55,3.54,3.57,3.53,0.6,0.7,0.7,0.7,0.7
7/19/2012,3.53,0.7,3.56,3.58,3.52,3.56,3.49,0.7,0.7,0.7,0.7,0.7
7/26/2012,3.49,0.7,3.52,3.53,3.48,3.49,3.47,0.7,0.7,0.8,0.7,0.8
